"Country Name","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Afghanistan, Islamic Rep. of",97.4172222531853,101.97049935906,101.295751219497,105.736447508106,110.997841859789,111.69285390219,114.264439471841,NA,NA,NA,NA
"Albania",89.2643158790442,90.7156331877107,92.4357594616682,93.6147144248872,95.474521757159,97.4108019905306,98.7853568454384,100.38655547427,102.435918526012,109.324941700167,NA
"Algeria",160.1,164.77,172.653333333333,183.699166666667,193.97,202.2525,206.2,211.18,226.44,247.420833333333,270.485833333333
"Angola",26.5147459928646,28.4451221937138,31.1064399057095,40.6543796871877,52.7874678620376,63.1490871846909,73.9355538087077,90.4021396927385,113.684573330823,137.96224380104,156.785952758771
"Anguilla",107.4425,107.17,106.1275,105.573687,106.94,107.3425,108.2175,107.705,109.64,115.73,119.6725
"Antigua and Barbuda",94.6039242325435,95.6345787141028,96.5612715262179,96.0886641668478,98.4260092867666,99.6141666666667,101.04,101.6725,103.77,111.585,117.239166666667
"Argentina",NA,NA,NA,NA,112.887108333333,151.581675,232.751091666667,330.541683333333,490.554858333334,845.867458333333,NA
"Armenia, Rep. of",116.295073591944,119.762188726211,124.231343774992,122.487623243108,123.675205998157,126.792110366697,128.622286782626,130.180463183687,139.53371635077,151.590700720848,154.59283142083
"Aruba, Kingdom of the Netherlands",92.8955833333333,93.2870833333333,93.7299764460227,92.8571666666667,91.9023333333333,95.23475,99.2893333333333,NA,NA,NA,NA
"Australia",103.5,106.075,107.675,109.05,111.175,113.3,115.125,116.1,119.425,127.3,134.425
"Austria",90.2094591666666,91.6580533333333,92.4798258333334,93.3043683333333,95.2462833333333,97.1496658333333,98.6369258333333,100,102.766666666667,111.55,120.266666666667
"Azerbaijan, Rep. of",111.641666666667,113.175,117.733333333333,132.383333333333,149.508333333333,152.9,156.891564325,161.221472575,171.943182758333,195.761197791667,212.959661766667
"Bahamas, The",98.6508333333333,100.144166666667,102.008333333333,101.655,103.198333333333,105.536666666667,108.165833333333,108.2075,111.350833333333,117.5925,NA
"Bahrain, Kingdom of",88.9237861929259,91.2780907509195,92.9654825684163,95.5562385715838,96.8813344241555,98.9038963783191,99.8986915953775,97.5833333333333,96.9916666666667,100.508333333333,100.583333333333
"Bangladesh",61.1940070606261,65.4724710579777,69.5280193887162,73.3614646251379,77.5445868063925,81.8433651111511,86.4200431412378,91.3382723931946,96.4035772307783,103.823716582984,114.085136765412
"Barbados",77.0406713324203,78.4039084930483,77.5314376984455,78.5253350083752,82.1847606085985,85.2040759352317,88.6976898380793,NA,NA,102.957495812395,NA
"Belarus, Rep. of",41.9409365949951,49.5404473973456,56.2454941798614,62.9030375253307,66.6972463752834,69.9469377814387,73.8626764409719,77.9606837779335,85.3359857907689,98.3153121214807,103.231666666667
"Belgium",99.9991666666667,100.339166666667,100.9025,102.894166666667,105.081666666667,107.239166666667,108.78,109.585833333333,112.26,123.034166666667,128.015833333333
"Belize",97.7937813632158,98.9686755051603,98.1159772226655,98.7669052716284,99.9004070111968,100.17012075008,100.357508379103,100.479377162747,103.730524658011,110.241578900864,NA
"Benin",100.55178551563,100,100.218785923536,99.4229984796232,101.182201416667,101.834627916667,101.116666666667,104.173141583333,105.979024273309,107.41056629166,NA
"Bhutan",77.4322399574179,83.8367077111106,87.6497218614418,90.4719437682483,94.9549042797058,97.5414415573271,100.200841047075,105.841512349464,113.617491825579,120.024571605847,125.100823862785
"Bolivia",84.6975,89.5816666666667,93.2183333333333,96.5958333333333,99.3225,101.579166666667,103.4477611986,104.420937894925,105.19092089275,107.027900165083,109.785889286325
"Bosnia and Herzegovina",98.9566666666666,100.1275,102.008333333333,101.671666666667,103.196666666667,105.536666666667,108.165833333333,108.2075,111.350833333333,117.5925,NA
"Botswana",83.6149906890131,87.2959342023588,89.9689633767846,92.5015518311608,95.5617628801986,98.6560676598386,101.391666666667,103.308333333333,110.788866666667,123.713016666667,129.982316666667
"Brazil",3717.84916666667,3953.15333333333,4310.11916666667,4686.78666666667,4848.31083333333,5025.99416666667,5213.61333333333,5381.0625,5827.78,6368.60416666667,6661.15
"British Virgin Islands",NA,NA,104.94079174532,106.049259007818,NA,NA,NA,NA,NA,NA,NA
"Brunei Darussalam",100.593938483552,100.385599653372,99.8953691666667,99.6169675,98.36129,99.3695441666667,98.9814841666666,100.902041666667,102.651091666667,106.430961803718,106.810988784745
"Bulgaria",6651.59960522458,6557.26769700625,6550.40661398183,6498.09179899701,6632.05621223579,6818.71840139494,7030.35297239303,7147.93147573754,7383.65198233464,8515.21576685439,9319.29408666166
"Burkina Faso",101.182955295671,100.92181269452,101.653333333333,102.101666666667,103.615833333333,105.6425,102.226666666667,104.153066800435,107.958333333333,123.385833333333,124.302479556667
"Burundi",85.0921796756533,88.8407900057283,93.7667354390402,98.9779995559317,114.86647787689,111.633333333333,110.866666666667,118.983333333333,128.983333333333,153.233333333333,194.516666666667
"Cabo Verde",99.4965376286854,99.2589616418058,99.3891774874361,97.9899603758482,98.7586085695846,100,101.106666742961,101.719166692098,103.613333180745,111.830833333333,NA
"Cambodia",152.411166666667,158.287666666667,160.225,165.062416666667,169.870083333333,174.047333333333,177.428333333333,182.64525,187.979833333333,198.024916666667,202.237833333333
"Cameroon",81.7080295220047,83.2236305389848,85.4508907292276,86.1978941984172,86.7499133998694,87.6771468873765,89.827693823071,92.0173416121418,94.107844603913,99.9873988920036,107.369282418468
"Canada",122.816666666667,125.158333333333,126.566666666667,128.375,130.425,133.383333333333,135.983333333333,136.958333333333,141.608333333333,151.241666666667,157.108333333333
"Cayman Islands",103.59275,104.9125,102.44965,101.809075,NA,NA,NA,NA,NA,NA,NA
"Central African Rep.",74.6231507725109,85.7410183310896,86.9439392429021,91.2436932979812,95.0583396605446,96.5908292138097,99.1846537958199,100.880866694167,105.17775019,111.05,114.358333333333
"Chad",84.4965128689236,85.9177215189875,89.678449005232,88.9678006329114,87.6002768987342,91.3448575949367,90.4570411392405,94.4951740506329,93.7648734177215,99.1920094936709,NA
"Chile",83.9925,87.9558333333333,91.7808333333333,95.2558333333334,97.335,99.705,102.255,105.369166666667,110.136666666667,122.960833333333,132.283333333333
"China, P.R.: Hong Kong",84.5833333333333,88.325,90.9666666666667,93.1583333333333,94.55,96.825,99.6166666666667,99.8666666666667,101.433333333333,103.341666666667,NA
"China, P.R.: Macao",83.6883333333333,88.75,92.7975,94.9958333333334,96.1625,99.0516666666667,101.7775,102.603333333333,102.630476393333,103.7029936325,NA
"China, P.R.: Mainland",86.7127083333333,88.3790158333334,89.6490433333334,91.4420258333333,92.8988216666667,94.8262775,97.5755133333333,99.9362766666667,100.916666666667,102.908333333333,103.15
