"country","region","source","household_size","nr_adults","year","LCU","USD","EUR","household_equiv","links"
"Angola","Rural /  coffee-producing households in
Cuanza Sul province","New Foresight",7.5,2,2023,4474488,NA,NA,3.15,"https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-argentina/"
"Argentina","Non-Metropolitan Urban /  All","Calculated from Global Living Wage Coalition",4,2,2023,3847528.08,NA,NA,2.1,"https://globallivingwage.org/living-income-reference-value-rural-argentina/"
"Argentina","Rural /  All","Global Living Wage Coalition",4,2,2023,3187332,NA,NA,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/"
"Bangladesh","Urban /  Satellite Cities","Calculated from Global Living Wage Coalition",4,2,2023,399708,NA,NA,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/"
"Bangladesh","Urban /  Dhaka City","Calculated from Global Living Wage Coalition",4,2,2023,482736,NA,NA,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-belize/"
"Belize","Rural /  All","Calculated from Global Living Wage Coalition",4,2,2023,18936,NA,NA,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-brazil/"
"Brazil","Urban /  Minas Gerais South/Southwestern Region","Calculated from Global Living Wage Coalition",4,2,2023,46788,NA,NA,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/"
"Brazil","Non-metropolitan /  State of São Paulo, non-metropolitan areas","Calculated from Global Living Wage Coalition",4,2,2023,56340,NA,NA,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil"
"Brazil","Coffee or Cocoa growing regions /  Northwest Espírito Santo","Global Living Wage Coalition Living income estimate",4,2,2021,39396,7303.12810197005,6174.75200578181,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil"
"Brazil","Cocoa growing regions /  South Bahia","Global Living Wage Coalition Living income estimate",4,2,2021,32028,5937.26740912521,5019.92479544065,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil"
"Brazil","Cocoa growing regions /  East
Rondônia","Global Living Wage Coalition Living income estimate",4,2,2021,35964,6666.9128606775,5636.83574819619,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil"
"Brazil","Cocoa growing regions /  Southeast
Pará","Global Living Wage Coalition Living income estimate",4,2,2021,39288,7283.10734262868,6157.82457110255,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil"
"Brazil","Cocoa growing regions /  Southwest
Pará","Global Living Wage Coalition Living income estimate",4,2,2021,39288,7283.10734262868,6157.82457110255,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil"
"Brazil","Cocoa growing regions /  Belém and the
metropolitan
area","Global Living Wage Coalition Living income estimate",4,2,2021,41952,7776.9527397159,6575.36795985782,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil"
"Brazil","Coffee growing regions /  Zona da Mata
mineira","Global Living Wage Coalition Living income estimate",4,2,2021,39396,7303.12810197005,6174.75200578181,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil"
