"Country Name","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","links"
"Afghanistan",101.97,101.295751219497,105.736447508106,110.997841859789,111.69285390219,114.264439471841,120.66,"126.85",144.25,137.55,"128.47",NA,"https://tradingeconomics.com/afghanistan/consumer-price-index-cpi"
"Albania",90.72,92.4357594616682,93.6147144248872,95.474521757159,97.4108019905306,98.7853568454384,100.38655547427,"102.435918526012",109.324941700167,114.528551157983,"108.23",NA,"https://tradingeconomics.com/albania/consumer-price-index-cpi"
"Algeria",164.77,172.653333333333,183.699166666667,193.97,202.2525,206.2,211.18,"226.44",247.420833333333,270.485833333333,"281.43",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Angola",28.45,31.1064399057095,40.6543796871877,52.7874678620376,63.1490871846909,73.9355538087077,90.4021396927385,"113.684573330823",137.96224380104,156.785952758771,"201.06308173832301","228.58","https://tradingeconomics.com/angola/consumer-price-index-cpi"
"Anguilla",107.17,106.1275,105.573687,106.94,107.3425,108.2175,107.705,"109.64",115.73,119.6725,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Antigua and Barbuda",95.63,96.5612715262179,96.0886641668478,98.4260092867666,99.6141666666667,101.04,101.6725,"103.77",111.585,117.239166666667,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Argentina",NA,NA,NA,112.887108333333,151.581675,232.751091666667,330.541683333333,"490.55485833333398",845.867458333333,1975.006925,"6316.67","8051.67","https://tradingeconomics.com/argentina/consumer-price-index-cpi"
"Armenia",119.76,124.231343774992,122.487623243108,123.675205998157,126.792110366697,128.622286782626,130.180463183687,"139.53371635076999",151.590700720848,154.59283142083,"155.65",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Aruba",93.29,93.7299764460227,92.8571666666667,91.9023333333333,95.23475,99.2893333333333,97.68,"98.42",103.87,107.37,"109.18",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Australia",106.08,107.675,109.05,111.175,113.3,115.125,116.1,"119.425",127.3,134.425,"138.67500000000001",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
