id,country_id,region_id,country,region,source,household_size,nr_adults,year,LCU,USD,EUR,household_equiv,links
1,5.0,41,Angola,Rural / coffee-producing households in Cuanza Sul province,New Foresight,7.5,2.0,2023.0,4474488.0,0,0,3.15,https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-argentina/
2,7.0,11,Argentina,Non-Metropolitan Urban / All,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,148722.72,0,0,2.1,https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-argentina/
3,7.0,11,Argentina,Non-Metropolitan Urban / All,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,3847528.08,0,0,2.1,https://globallivingwage.org/living-income-reference-value-rural-argentina/
4,7.0,11,Argentina,Non-Metropolitan Urban / All,Calculated from Global Living Wage Coalition,4.0,2.0,2024.0,17222513.28,0,0,2.1,https://www.globallivingwage.org/reference-value/living-wage-reference-value-non-metropolitan-urban-argentina/
5,7.0,17,Argentina,Rural / All,Global Living Wage Coalition,4.0,2.0,2022.0,123203.0,0,0,2.1,https://globallivingwage.org/living-income-reference-value-rural-argentina/
6,7.0,17,Argentina,Rural / All,Global Living Wage Coalition,4.0,2.0,2023.0,3187332.0,0,0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/
7,7.0,17,Argentina,Rural / All,Global Living Wage Coalition,4.0,2.0,2024.0,11841900.0,0,0,2.1,https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-argentina/
8,15.0,55,Bangladesh,Urban / Dhaka City,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,36724.0,0,0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/
9,15.0,55,Bangladesh,Urban / Dhaka City,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,482736.0,0,0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-belize/
10,15.0,55,Bangladesh,Urban / Dhaka City,Calculated from Global Living Wage Coalition,4.0,2.0,2024.0,528972.0,0,0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh/
