id,country,country_id,year,value,currency
1,Angola,5,2020,364.825804980887,USD
2,Angola,5,2020,408.4131891947916,EUR
3,Angola,5,2021,578.25878028011,USD
4,Angola,5,2021,660.4849288017676,EUR
5,Angola,5,2022,631.441955506727,USD
6,Angola,5,2022,746.8318542519695,EUR
7,Angola,5,2023,460.567511631462,USD
8,Angola,5,2023,484.9999908914933,EUR
9,Angola,5,2024,685.020237761449,USD
10,Angola,5,2024,740.6908922604794,EUR
11,Argentina,7,2020,48.1478916666667,USD
12,Argentina,7,2020,53.90033742163298,EUR
13,Argentina,7,2021,70.5391666666667,USD
14,Argentina,7,2021,80.56956169519992,EUR
15,Argentina,7,2022,94.9907416666667,USD
16,Argentina,7,2022,112.3493792533251,EUR
17,Argentina,7,2023,130.61655,USD
18,Argentina,7,2023,137.5455800950394,EUR
19,Argentina,7,2024,296.258041666667,USD
20,Argentina,7,2024,320.3345260842381,EUR
21,Bangladesh,15,2020,84.4535225,USD
22,Bangladesh,15,2020,94.54356570190012,EUR
23,Bangladesh,15,2021,84.8713916666667,USD
24,Bangladesh,15,2021,96.93977332278723,EUR
25,Bangladesh,15,2022,85.08376325,USD
26,Bangladesh,15,2022,100.6319965288656,EUR
27,Bangladesh,15,2023,91.7454544396961,USD
28,Bangladesh,15,2023,96.61242585255094,EUR
29,Bangladesh,15,2024,106.309484297483,USD
30,Bangladesh,15,2024,114.949110171363,EUR
31,Belize,19,2020,2.0,USD
32,Belize,19,2020,2.2389490196078,EUR
33,Belize,19,2021,2.0,USD
34,Belize,19,2021,2.2843922178988,EUR
35,Belize,19,2022,2.0,USD
36,Belize,19,2022,2.365480620155001,EUR
37,Belize,19,2023,2.0,USD
38,Belize,19,2023,2.1060972762646,EUR
39,Belize,19,2024,2.0,USD
40,Belize,19,2024,2.162537254901999,EUR
41,Brazil,26,2020,3.9444710972507,USD
42,Brazil,26,2020,4.415734848030378,EUR
43,Brazil,26,2021,5.15517878751281,USD
44,Brazil,26,2021,5.888225152035617,EUR
45,Brazil,26,2022,5.39440078962503,USD
46,Brazil,26,2022,6.380175262603421,EUR
47,Brazil,26,2023,5.16397029102111,USD
48,Brazil,26,2023,5.437911882315436,EUR
49,Brazil,26,2024,4.99437976287199,USD
50,Brazil,26,2024,5.400266151169645,EUR
51,Burkina Faso,30,2020,585.911013180369,USD
52,Burkina Faso,30,2020,655.9124442687997,EUR
