country,region,source,household_size,nr_adults,year,LCU,USD,EUR,household_equiv,links
Argentina,Non-Metropolitan Urban / All,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,148722.72,1138.6207949911402,1081.2613527620265,2.1,https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-argentina/
Argentina,Rural / All,Global Living Wage Coalition,4.0,2.0,2022.0,123203.0,943.2418786133917,895.7248929036527,2.1,https://globallivingwage.org/living-income-reference-value-rural-argentina/
Bangladesh,Urban / Satellite Cities,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,30408.0,331.4387637589942,314.7421227825128,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/
Bangladesh,Urban / Dhaka City,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,36724.0,400.28141148004806,380.1167362886411,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/
Belize,Rural / All,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,1477.0,738.5,701.2971417064009,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-belize/
Brazil,Urban / Minas Gerais South/Southwestern Region,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,3751.0,726.3790821031789,689.7868301615146,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-brazil/
Brazil,"Non-metropolitan / State of São Paulo, non-metropolitan areas",Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,4517.0,874.7145598133991,830.6497232310217,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/
Brazil,Coffee or Cocoa growing regions / Northwest Espírito Santo,Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3283.0,608.5940084975043,514.5626671484846,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil
Brazil,Cocoa growing regions / South Bahia,Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,2669.0,494.77228409376767,418.3270662867211,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil
Brazil,"Cocoa growing regions / East
Rondônia",Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,2997.0,555.5760717231253,469.73631234968275,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil
Brazil,"Cocoa growing regions / Southeast
Pará",Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3274.0,606.9256118857232,513.1520475918791,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil
Brazil,"Cocoa growing regions / Southwest
Pará",Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3274.0,606.9256118857232,513.1520475918791,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil
Brazil,"Cocoa growing regions / Belém and the
metropolitan
area",Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3496.0,648.0793949763251,547.9473299881519,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil
Brazil,"Coffee growing regions / Zona da Mata
mineira",Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3283.0,608.5940084975043,514.5626671484846,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil
Brazil,Coffee growing regions / Triângulo Mineiro/Alto Paranaíba,Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3920.0,726.6794131313485,614.403184654907,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil
Burkina Faso,Rural / All,Global Living Wage Coalition,5.5,2.0,2022.0,105265.0,168.75889841268992,160.25745848928955,2.55,https://www.globallivingwage.org/living-income-reference-value%e2%81%a0-rural-burkina-faso/
Cambodia,Urban / All,Global Living Wage Coalition,4.0,2.0,2022.0,1671377.4,407.45050510936136,386.9246778876431,2.1,https://www.globallivingwage.org/living-wage-reference-value-urban-cambodia/
Cameroon,Rural / All,Global Living Wage Coalition,5.5,2.0,2022.0,169012.0,270.9569081700997,257.3071160802907,2.55,https://www.globallivingwage.org/wp-content/uploads/2022/10/Cameroon-Living-Income-Update-2022-FV-09262022.pdf
Chad,Rural / All,Calculated from  Global Living Wage Coalition,6.0,2.0,2022.0,117986.4,189.15361128275305,179.62476226951702,2.7,https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-chad/
Chile,Non-Metropolitan Urban / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,1019133.0,1166.97176365964,1108.184106034642,2.1,https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-chile/
China,Urban / Zhengzhou,Calculated from  Global Living Wage Coalition,3.5,2.0,2022.0,5072.0,752.8396863191435,714.9144484478793,1.95,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-zhengzhou-china/
China,Urban / Chengdu,Calculated from  Global Living Wage Coalition,3.5,2.0,2022.0,4364.0,647.7508657525124,615.1196082465586,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-chengdu-china/
China,Urban / Hangzhou,Calculated from  Global Living Wage Coalition,3.5,2.0,2022.0,6961.0,1033.224971701017,981.1749754821941,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-hangzhou-china/
China,Urban / Shanghai,Calculated from  Global Living Wage Coalition,3.5,2.0,2022.0,7499.0,1113.080600888655,1057.0077777820677,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-shanghai-china/
China,Urban / Shenzhen,Calculated from  Global Living Wage Coalition,3.5,2.0,2022.0,5125.0,760.7065048078887,722.3849661465657,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-shenzhen-china/
China,Urban / Suzhou,Calculated from Global Living Wage Coalition,3.5,2.0,2022.0,6444.0,956.4863838013724,908.3021896289698,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-suzhou-china/
Colombia,Rural / Rural Areas and Small Towns,Global Living Wage Coalition,4.0,2.0,2022.0,2706322.0,635.8549196827443,603.8229352924329,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-small-towns-colombia/
Colombia,Urban-Rural / Caribbean coast,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,2786036.0,654.5838584666695,621.6083804330706,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-caribbean-coast-of-colombia/
Costa Rica,Rural / Limón and Heredia Provinces,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,689109.0,1064.8599277386108,1011.2162811655686,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-costa-rica-limon-and-heredia-provinces/
Cote d'Ivoire,Rural / All,Calculated from  Global Living Wage Coalition,5.5,2.0,2022.0,202071.1,323.9566450105971,307.636925095094,2.55,https://www.globallivingwage.org/living-wage-reference-value-rural-cote-divoire/
Cote d'Ivoire,Rural / Cocoa growing areas,Living Income Community of Practice,6.0,2.0,2022.0,298983.0,479.3240082090083,455.1774636536669,2.7,https://www.living-income.com/_files/ugd/0c5ab3_9aef39b2ef654ab6a8f7bc4dd2bdb026.pdf
"Congo, Rep.",Rural / Congo/Congo Brazzaville,Calculated from  Global Living Wage Coalition,5.5,2.0,2022.0,182630.37,292.7896267316009,278.03998422228267,2.55,https://www.globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-republic-of-congo/
"Congo, Dem. Rep.",Rural / All/ Congo Kinshasa,Living Income Reference Value,6.0,2.0,2022.0,405685.0,,,2.7,https://www.globallivingwage.org/living-income-reference-value-rural-democratic-republic-of-congo/
Dominican Republic,Rural / Northern Region,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,31168.0,565.2419199932775,536.7671535056515,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-dominican-republic/
Ecuador,Rural / Southern Coastal Region,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,712.0,712.0,676.132112247742,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ecuador/
"Egypt, Arab Rep.",Rural / All,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,6635.61,346.3182520662416,328.87203831389587,2.4,https://www.globallivingwage.org/living-wage-reference-value-rural-egypt/
El Salvador,Urban / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,726.96,726.96,690.3384835949698,2.1,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-el-salvador/
El Salvador,Rural / All,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,559.68,559.6800000000001,531.4854221668768,2.25,https://globallivingwage.org/reference-value/living-wage-reference-value-rural-el-salvador/
Ethiopia,Rural Guji zone / Oromia Region,Global Living Wage Coalition,4.88,2.0,2021.0,8544.0,195.3638658363836,165.17900351564256,2.364,https://globallivingwage.org/resource-library/?fwp_country=ethiopia
Ethiopia,Non-Metropolitan Urban / Ziway Region,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,12995.0,251.08095697511212,238.4324407089424,2.4,https://www.globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-ethiopia/
Gabon,Urban / All,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,413643.45,663.1455180508675,629.7387357406687,2.4,https://www.globallivingwage.org/living-wage-reference-value%e2%81%a0-rural-and-urban-gabon/
Gabon,Rural / All,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,312175.05,500.47325844227794,475.2612940366397,2.4,https://www.globallivingwage.org/living-wage-reference-value%e2%81%a0-rural-and-urban-gabon/
Ghana,Peri-Urban / Lower Volta Region,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,3033.0,366.6408781006722,348.1708867227168,2.25,https://www.globallivingwage.org/living-wage-benchmarks/ghana/
Ghana,"Rural / Cocoa growing areas of Ashanti, Central, Eastern, Western Regions",Living Income Community of Practice,5.0,2.0,2022.0,2324.0,280.93419080315266,266.78178066059803,2.4,https://www.living-income.com/_files/ugd/0c5ab3_ccd80a4924e44ae797ea4c0966c02fc9.pdf
Guatemala,Urban / ,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,7173.63,925.8394845928792,879.199166179978,2.1,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-guatemala/
Guatemala,Rural / Central Valley Area,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,5081.0,655.7615072447869,622.7267036856472,2.4,https://www.globallivingwage.org/living-wage-benchmarks/rural-guatemala/
