id,country,country_id,year,value
1,Afghanistan,1,2020,120.66
2,Albania,2,2020,100.38655547427
3,Algeria,3,2020,211.18
4,Angola,5,2020,90.4021396927385
5,Anguilla,204,2020,107.705
6,Antigua and Barbuda,6,2020,101.6725
7,Argentina,7,2020,330.541683333333
8,Armenia,8,2020,130.180463183687
9,Aruba,9,2020,97.68
10,Australia,10,2020,116.1
11,Austria,11,2020,100.0
12,Azerbaijan,12,2020,161.221472575
13,"Bahamas, The",13,2020,108.2075
14,Bahrain,14,2020,97.5833333333333
15,Bangladesh,15,2020,91.3382723931946
16,Barbados,16,2020,101.26
17,Belarus,17,2020,73.6589982784707
18,Belgium,18,2020,109.585833333333
19,Belize,19,2020,100.479377162747
20,Benin,20,2020,104.173141583333
21,Bhutan,22,2020,105.841512349464
22,Bolivia,23,2020,104.420937894925
23,Bosnia and Herzegovina,24,2020,100.121666666667
24,Botswana,25,2020,103.308333333333
25,Brazil,26,2020,5381.0625
26,British Virgin Islands,27,2020,0.0
27,Brunei Darussalam,28,2020,100.902041666667
28,Bulgaria,29,2020,7147.93147573754
29,Burkina Faso,30,2020,104.153066800435
30,Burundi,31,2020,118.983333333333
31,Cabo Verde,32,2020,101.719166692098
32,Cambodia,33,2020,182.64525
33,Cameroon,34,2020,92.0173416121418
34,Canada,35,2020,136.958333333333
35,Cayman Islands,36,2020,111.45
36,Central African Republic,37,2020,100.880866694167
37,Chad,38,2020,94.4951740506329
38,Chile,39,2020,105.369166666667
39,"Hong Kong SAR, China",81,2020,99.8666666666667
40,"Macao SAR, China",109,2020,102.603333333333
41,China,40,2020,99.9362766666667
42,Colombia,41,2020,105.146575
43,"Congo, Dem. Rep.",43,2020,0.0
44,"Congo, Rep.",44,2020,102.024621965431
45,Costa Rica,45,2020,99.3014166666667
46,Cote d'Ivoire,46,2020,106.351298486667
47,Croatia,47,2020,102.433333333333
48,Curacao,48,2020,0.0
49,Cyprus,49,2020,100.125833333333
50,Czech Republic,50,2020,111.766666666667
51,Denmark,51,2020,103.433333333333
52,Djibouti,52,2020,93.954719176026
53,Dominica,53,2020,104.504166666667
54,Dominican Republic,54,2020,100.751700489353
55,Ecuador,55,2020,105.128620927274
56,"Egypt, Arab Rep.",56,2020,108.031174197112
57,El Salvador,57,2020,112.026616396221
58,Equatorial Guinea,58,2020,145.038333333333
59,Estonia,60,2020,212.758333333333
60,Eswatini,61,2020,0.0
61,Ethiopia,62,2020,173.138726479615
62,Fiji,63,2020,112.283333333333
63,Finland,64,2020,103.550833333333
64,France,65,2020,104.729166666667
65,Gabon,67,2020,102.1133721353
66,"Gambia, The",68,2020,102.432321064531
67,Georgia,69,2020,140.563608333333
68,Germany,70,2020,100.0
69,Ghana,71,2020,92.1376481772255
70,Greece,72,2020,99.9999991666667
71,Grenada,73,2020,111.094234216667
72,Guadeloupe,205,2020,0.0
73,Guatemala,75,2020,83.033631601086
74,Guinea,76,2020,110.601620338717
75,Guinea-Bissau,77,2020,105.870833333333
76,Guyana,78,2020,119.79426098562
77,Haiti,79,2020,150.916666666667
78,Honduras,80,2020,342.566666666667
79,Hungary,82,2020,152.45
80,Iceland,83,2020,170.67505
81,India,84,2020,153.466666666667
82,Indonesia,85,2020,140.2458
83,"Iran, Islamic Rep.",86,2020,63.9594972067038
84,Iraq,87,2020,105.1
85,Ireland,88,2020,84.0333333333333
86,Israel,89,2020,94.3583333333333
87,Italy,90,2020,102.733333333333
88,Jamaica,91,2020,105.226777792935
89,Japan,92,2020,99.9916666666667
90,Jordan,93,2020,101.097346481193
91,Kazakhstan,94,2020,67.3569333590626
92,Kenya,95,2020,108.68912678512
93,Kiribati,96,2020,86.7695437226363
94,"Korea, Rep.",97,2020,100.0
95,"Kosovo, Euro",98,2020,105.799113062452
96,Kuwait,99,2020,116.591666666667
97,Kyrgyz Republic,100,2020,276.606862562933
98,Lao PDR,101,2020,113.184728605213
