country,region,source,household_size,nr_adults,year,LCU,household_equiv,links,USD,EUR
Gabon,Urban /  All,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,5380887.6,2.4,https://www.living-income.com/_files/ugd/0c5ab3_ccd80a4924e44ae797ea4c0966c02fc9.pdf,,
Gabon,Rural /  All,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,4060940.4,2.4,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-guatemala/,,
Ghana,Peri-Urban /  Lower Volta Region,Calculated from  Global Living Wage Coalition,4.5,2.0,2023.0,49416.0,2.25,https://www.globallivingwage.org/living-wage-benchmarks/rural-guatemala/,,
Ghana,"Rural /  Cocoa growing areas of Ashanti, Central, Eastern, Western Regions",Living Income Community of Practice,5.0,2.0,2022.0,27888.0,2.4,https://www.globallivingwage.org/living-wage-reference-value-urban-honduras/,3371.21028963783,3201.38136792718
Guatemala,Urban /  Urban Guatemala,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,88802.4,2.1,https://www.globallivingwage.org/living-wage-reference-value-rural-honduras/,,
Guatemala,Rural /  Central Valley Area,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,63984.0,2.4,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-andhra-pradesh-india/,,
Honduras,Urban /  All,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,197586.72,2.1,https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-chhindwara-district/,,
Honduras,Rural /  All,Calculated from  Global Living Wage Coalition,4.5,2.0,2023.0,152064.0,2.25,https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-ratlam-district/,,
Honduras,"Rural coffee-growing regions /  Comayagua, Copán, and El Paraíso",New Foresight,4.6,2.0,2023.0,217620.0,2.28,https://www.globallivingwage.org/living-wage-benchmarks/urban-india/,,
India,Rural /  Andhra Pradesh,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,318372.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-india/,,
India,Rural /  Madhya Pradesh/Chhindwara District,Calculated from  Global Living Wage Coalition,4.5,2.0,2023.0,249588.0,2.25,https://www.globallivingwage.org/living-wage-benchmarks/rural-nilgiris-tamil-nadu-india/,,
India,Rural /  Madhya Pradesh/Ratlam District,Calculated from  Global Living Wage Coalition,4.5,2.0,2023.0,265260.0,2.25,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-jordan/,,
India,"Urban /  Tiruppur, Tamil Nadu",Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,328260.0,2.1,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-kericho-kenya/,,
India,"Rural /  Bhadohi, Uttar Pradesh",Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,235200.0,2.4,https://globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-kenya/,,
India,"Rural /  Rural Nilgiris, Tamil Nadu",Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,270576.0,2.1,https://www.globallivingwage.org/living-income-reference-value-rural-madagascar/,,
Jordan,Urban /  All,Calculated from  Global Living Wage Coalition,4.5,2.0,2023.0,5921.76,2.25,https://www.globallivingwage.org/living-wage-benchmarks/rural-malawi/,,
Kenya,Rural /  Kericho,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,570492.0,2.4,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-yucatan-mexico/,,
Kenya,Non-metropolitan Urban /  Lake Naivasha,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,627012.0,2.4,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-nayarit-mexico/,,
Madagascar,Rural /  All,Global Living Wage Coalition,5.0,2.0,2023.0,7823664.0,2.4,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-michoacan-mexico/,,
Malawi,Rural /  Southern Region,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,2836308.0,2.4,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico-san-quintin/,,
Mexico,Yucatán /  Rural Areas and Small Towns in Yucatan,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,216444.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico/,,
Mexico,Rural Areas and Small Towns /  Rural Areas and Small Towns of Nayarit,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,226752.0,2.1,https://www.globallivingwage.org/living-wage-reference-value-rural-morocco/,,
Mexico,"Non-metropolitan Urban & Rural /  Michoacán, northwestern regions",Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,235704.0,2.1,https://globallivingwage.org/living-income-reference-value-rural-mozambique/,,
Mexico,Municipality of San Quintín /  Baja California,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,302832.0,2.1,https://globallivingwage.org/living-wage-benchmarks/managua-nicaragua/,,
Mexico,Municipality of Ensenada /  Baja California,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,323208.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/northwest-nicaragua/,,
Morocco,Rural /  All,Calculated from  Global Living Wage Coalition,4.5,2.0,2023.0,45040.32,2.25,https://globallivingwage.org/living-income-reference-value-rural-nigeria/,,
Mozambique,Rural /  All,Global Living Wage Coalition,5.5,2.0,2023.0,138804.0,2.55,https://www.globallivingwage.org/living-wage-benchmarks/rural-pakistan/,,
Nicaragua,Urban /  Managua Free Trade Zone,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,275940.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-pakistan/,,
Nicaragua,Rural-Urban /  Northwest,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,219864.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-income-for-rural-kp-pakistan/,,
Nigeria,Rural /  All,Global Living Wage Coalition,5.0,2.0,2023.0,2795376.0,2.4,https://globallivingwage.org/reference-value/living-wage-reference-value-rural-panama/,,
Pakistan,Rural /  Sialkot,Calculated from  Global Living Wage Coalition,5.5,2.0,2023.0,789324.0,2.55,https://globallivingwage.org/living-income-reference-value-rural-papua-new-guinea/,,
Pakistan,Urban /  Sialkot,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,806040.0,2.4,https://globallivingwage.org/resource-library/?fwp_country=peru,,
Pakistan,Rural /  Khyber Pakhtunkhwa (KP),Calculated from Global Living Wage Coalition,6.0,2.0,2023.0,1035060.0,2.7,https://globallivingwage.org/resource-library/?fwp_country=peru,,
Panama,Rural /  All,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,10946.88,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru,,
Papua New Guinea,Rural /  All,Global Living Wage Coalition,5.0,2.0,2023.0,21120.0,2.4,https://globallivingwage.org/resource-library/?fwp_country=peru,,
Peru,Rural Areas and Small Towns /  San Martín,Global Living Wage Coalition,4.0,2.0,2022.0,28452.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru,7418.68433848525,7044.95886499898
Peru,Rural Areas and Small Towns /  Cajamarca,Global Living Wage Coalition,4.0,2.0,2022.0,25752.0,2.1,https://www.globallivingwage.org/living-income-reference-value-rural-peru/,6714.67591328104,6376.41574200245
Peru,Rural Areas and Small Towns /  Junín,Global Living Wage Coalition,4.0,2.0,2022.0,25212.0,2.1,https://www.globallivingwage.org/living-income-reference-value-rural-rwanda/,6573.8742282402,6242.70711740315
Peru,Rural Areas and Small Towns /  Cusco,Global Living Wage Coalition,4.0,2.0,2022.0,28308.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-south-africa/,7381.13722247436,7009.3032317725
Peru,Rural Areas and Small Towns /  Rural coffee and cocoa growing regions,Global Living Wage Coalition,4.0,2.0,2023.0,30360.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-estimate-for-sri-lanka/,,
Peru,Rural /  All,Global Living Wage Coalition,5.0,2.0,2023.0,29700.0,2.4,https://www.globallivingwage.org/living-wage-reference-value-urban-sri-lanka/,,
Philippines,Rural /  Ilocos Sur Province,Calculated from  Global Living Wage Coalition,4.5,2.0,2023.0,301980.0,2.25,https://www.globallivingwage.org/living-income-reference-value-rural-tanzania/,,
Rwanda,Rural /  All,Global Living Wage Coalition,5.0,2.0,2023.0,3332088.0,2.4,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-tanzania/,,
Rwanda,"Rural /  coffee-producing households in
the Western province",New Foresight,5.4,2.0,2023.0,2565276.0,2.52,https://www.globallivingwage.org/living-wage-reference-value-urban-thailand/,,
South Africa,Rural /  Western Cape Province,Calculated from  Global Living Wage Coalition,4.5,2.0,2023.0,104304.0,2.25,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ilocos-philippines/,,
Sri Lanka,Rural /  Estate Sector,Calculated from  Global Living Wage Coalition,4.5,2.0,2023.0,915192.0,2.25,https://www.globallivingwage.org/living-wage-reference-value-rural-tunisia/,,
Sri Lanka,Urban /  All,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,2013465.6,2.1,https://www.globallivingwage.org/living-income-reference-value-rural-turkey/,,
Tanzania,Rural /  All,Global Living Wage Coalition,5.5,2.0,2023.0,6159132.0,2.55,https://www.globallivingwage.org/living-wage-reference-value-urban-turkey/,,
Tanzania,Urban /  All,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,8210459.4,2.4,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-lake-victoria-basin-uganda/,,
Thailand,Urban /  All,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,292096.8,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-vietnam/,,
Togo,Rural /  All,Global Living Wage Coalition,5.5,2.0,2023.0,1790472.0,2.55,https://www.globallivingwage.org/living-wage-benchmarks/urban-vietnam/,,
Togo,Urban /  All,Calculated from Global Living Wage Coalition,5.0,2.0,2023.0,2385090.24,2.4,https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zambia/,,
Togo,"Rural /  coffee-producing households in
the Wawa prefecture",New Foresight,5.7,2.0,2023.0,2971452.0,2.61,https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zimbabwe/,,
Tunisia,Rural /  All,Calculated from  Global Living Wage Coalition,4.5,2.0,2023.0,14506.56,2.25,,,
Turkey,Rural /  All,Global Living Wage Coalition,4.0,2.0,2023.0,123636.0,2.1,,,
Turkey,Urban /  All,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,169095.84,2.1,,,
Uganda,Rural /  Lake Victoria Basin,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,13878528.0,2.4,,,
Vietnam,Urban /  Minimum Wage Region 1,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,160856628.0,2.1,,,
Vietnam,Urban /  Minimum Wage Region 2,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,147362616.0,2.1,,,
Vietnam,Urban /  Minimum Wage Region 3,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,143111172.0,2.1,,,
Vietnam,Rural /  Minimum Wage Region 4,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,121875948.0,2.1,,,
Zambia,Rural /  All,Calculated from  Global Living Wage Coalition,6.0,2.0,2023.0,54109.44,2.7,,,
Zimbabwe,Rural /  All,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,4368.0,2.4,,,
Argentina,Non-Metropolitan Urban / All,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,148722.72,2.1,https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-argentina/,1138.6207949911402,1081.2613527620265
Argentina,Rural / All,Global Living Wage Coalition,4.0,2.0,2022.0,123203.0,2.1,https://globallivingwage.org/living-income-reference-value-rural-argentina/,943.2418786133917,895.7248929036527
Bangladesh,Urban / Satellite Cities,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,30408.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/,331.4387637589942,314.7421227825128
Bangladesh,Urban / Dhaka City,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,36724.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/,400.28141148004806,380.1167362886411
Belize,Rural / All,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,1477.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-belize/,738.5,701.2971417064009
Brazil,Urban / Minas Gerais South/Southwestern Region,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,3751.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-brazil/,726.3790821031789,689.7868301615146
Brazil,"Non-metropolitan / State of São Paulo, non-metropolitan areas",Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,4517.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/,874.7145598133991,830.6497232310217
Brazil,Coffee or Cocoa growing regions / Northwest Espírito Santo,Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3283.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,608.5940084975043,514.5626671484846
Brazil,Cocoa growing regions / South Bahia,Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,2669.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,494.77228409376767,418.3270662867211
Brazil,"Cocoa growing regions / East
Rondônia",Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,2997.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,555.5760717231253,469.73631234968275
Brazil,"Cocoa growing regions / Southeast
Pará",Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3274.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,606.9256118857232,513.1520475918791
Brazil,"Cocoa growing regions / Southwest
Pará",Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3274.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,606.9256118857232,513.1520475918791
Brazil,"Cocoa growing regions / Belém and the
metropolitan
area",Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3496.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,648.0793949763251,547.9473299881519
Brazil,"Coffee growing regions / Zona da Mata
mineira",Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3283.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,608.5940084975043,514.5626671484846
Brazil,Coffee growing regions / Triângulo Mineiro/Alto Paranaíba,Global Living Wage Coalition Living income estimate,4.0,2.0,2021.0,3920.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,726.6794131313485,614.403184654907
Burkina Faso,Rural / All,Global Living Wage Coalition,5.5,2.0,2022.0,105265.0,2.55,https://www.globallivingwage.org/living-income-reference-value%e2%81%a0-rural-burkina-faso/,168.75889841268992,160.25745848928955
Cambodia,Urban / All,Global Living Wage Coalition,4.0,2.0,2022.0,1671377.4,2.1,https://www.globallivingwage.org/living-wage-reference-value-urban-cambodia/,407.45050510936136,386.9246778876431
Cameroon,Rural / All,Global Living Wage Coalition,5.5,2.0,2022.0,169012.0,2.55,https://www.globallivingwage.org/wp-content/uploads/2022/10/Cameroon-Living-Income-Update-2022-FV-09262022.pdf,270.9569081700997,257.3071160802907
Chad,Rural / All,Calculated from  Global Living Wage Coalition,6.0,2.0,2022.0,117986.4,2.7,https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-chad/,189.15361128275305,179.62476226951702
Chile,Non-Metropolitan Urban / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,1019133.0,2.1,https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-chile/,1166.97176365964,1108.184106034642
China,Urban / Zhengzhou,Calculated from  Global Living Wage Coalition,3.5,2.0,2022.0,5072.0,1.95,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-zhengzhou-china/,752.8396863191435,714.9144484478793
China,Urban / Chengdu,Calculated from  Global Living Wage Coalition,3.5,2.0,2022.0,4364.0,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-chengdu-china/,647.7508657525124,615.1196082465586
China,Urban / Hangzhou,Calculated from  Global Living Wage Coalition,3.5,2.0,2022.0,6961.0,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-hangzhou-china/,1033.224971701017,981.1749754821941
China,Urban / Shanghai,Calculated from  Global Living Wage Coalition,3.5,2.0,2022.0,7499.0,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-shanghai-china/,1113.080600888655,1057.0077777820677
China,Urban / Shenzhen,Calculated from  Global Living Wage Coalition,3.5,2.0,2022.0,5125.0,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-shenzhen-china/,760.7065048078887,722.3849661465657
China,Urban / Suzhou,Calculated from Global Living Wage Coalition,3.5,2.0,2022.0,6444.0,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-suzhou-china/,956.4863838013724,908.3021896289698
Colombia,Rural / Rural Areas and Small Towns,Global Living Wage Coalition,4.0,2.0,2022.0,2706322.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-small-towns-colombia/,635.8549196827443,603.8229352924329
Colombia,Urban-Rural / Caribbean coast,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,2786036.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-caribbean-coast-of-colombia/,654.5838584666695,621.6083804330706
Costa Rica,Rural / Limón and Heredia Provinces,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,689109.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-costa-rica-limon-and-heredia-provinces/,1064.8599277386108,1011.2162811655686
Cote d'Ivoire,Rural / All,Calculated from  Global Living Wage Coalition,5.5,2.0,2022.0,202071.1,2.55,https://www.globallivingwage.org/living-wage-reference-value-rural-cote-divoire/,323.9566450105971,307.636925095094
Cote d'Ivoire,Rural / Cocoa growing areas,Living Income Community of Practice,6.0,2.0,2022.0,298983.0,2.7,https://www.living-income.com/_files/ugd/0c5ab3_9aef39b2ef654ab6a8f7bc4dd2bdb026.pdf,479.3240082090083,455.1774636536669
"Congo, Rep.",Rural / Congo/Congo Brazzaville,Calculated from  Global Living Wage Coalition,5.5,2.0,2022.0,182630.37,2.55,https://www.globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-republic-of-congo/,292.7896267316009,278.03998422228267
"Congo, Dem. Rep.",Rural / All/ Congo Kinshasa,Living Income Reference Value,6.0,2.0,2022.0,405685.0,2.7,https://www.globallivingwage.org/living-income-reference-value-rural-democratic-republic-of-congo/,,
Dominican Republic,Rural / Northern Region,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,31168.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-dominican-republic/,565.2419199932775,536.7671535056515
Ecuador,Rural / Southern Coastal Region,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,712.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ecuador/,712.0,676.132112247742
"Egypt, Arab Rep.",Rural / All,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,6635.61,2.4,https://www.globallivingwage.org/living-wage-reference-value-rural-egypt/,346.3182520662416,328.87203831389587
El Salvador,Urban / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,726.96,2.1,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-el-salvador/,726.96,690.3384835949698
El Salvador,Rural / All,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,559.68,2.25,https://globallivingwage.org/reference-value/living-wage-reference-value-rural-el-salvador/,559.6800000000001,531.4854221668768
Ethiopia,Rural Guji zone / Oromia Region,Global Living Wage Coalition,4.88,2.0,2021.0,8544.0,2.364,https://globallivingwage.org/resource-library/?fwp_country=ethiopia,195.3638658363836,165.17900351564256
Ethiopia,Non-Metropolitan Urban / Ziway Region,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,12995.0,2.4,https://www.globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-ethiopia/,251.08095697511212,238.4324407089424
Gabon,Urban / All,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,413643.45,2.4,https://www.globallivingwage.org/living-wage-reference-value%e2%81%a0-rural-and-urban-gabon/,663.1455180508675,629.7387357406687
Gabon,Rural / All,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,312175.05,2.4,https://www.globallivingwage.org/living-wage-reference-value%e2%81%a0-rural-and-urban-gabon/,500.47325844227794,475.2612940366397
Ghana,Peri-Urban / Lower Volta Region,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,3033.0,2.25,https://www.globallivingwage.org/living-wage-benchmarks/ghana/,366.6408781006722,348.1708867227168
Ghana,"Rural / Cocoa growing areas of Ashanti, Central, Eastern, Western Regions",Living Income Community of Practice,5.0,2.0,2022.0,2324.0,2.4,https://www.living-income.com/_files/ugd/0c5ab3_ccd80a4924e44ae797ea4c0966c02fc9.pdf,280.93419080315266,266.78178066059803
Guatemala,Urban / ,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,7173.63,2.1,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-guatemala/,925.8394845928792,879.199166179978
Guatemala,Rural / Central Valley Area,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,5081.0,2.4,https://www.globallivingwage.org/living-wage-benchmarks/rural-guatemala/,655.7615072447869,622.7267036856472
Honduras,Urban / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,15591.8,2.1,https://www.globallivingwage.org/living-wage-reference-value-urban-honduras/,636.7671487851272,604.6892097163768
Honduras,Rural / All,Calculated from  Global Living Wage Coalition,4.5,2.0,2020.0,10401.6,2.25,https://www.globallivingwage.org/living-wage-reference-value-rural-honduras/,423.1409388181745,370.46259876281886
India,Rural / Andhra Pradesh,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,25269.0,2.1,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-andhra-pradesh-india/,321.4701833519381,305.2757220427174
India,Rural / Madhya Pradesh/Chhindwara District,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,20377.0,2.25,https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-chhindwara-district/,259.2345532534901,246.17528940854217
India,Rural / Madhya Pradesh/Ratlam District,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,20377.0,2.25,https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-ratlam-district/,259.2345532534901,246.17528940854217
India,"Urban / Tiruppur, Tamil Nadu",Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,25543.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-india/,324.9559892895862,308.5859261600036
India,"Rural / Bhadohi, Uttar Pradesh",Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,18525.0,2.4,https://www.globallivingwage.org/living-wage-benchmarks/rural-india/,235.67355837566396,223.80120902454945
India,"Rural / Rural Nilgiris, Tamil Nadu",Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,20954.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-nilgiris-tamil-nadu-india/,266.57510079371997,253.1460477139222
Jordan,Urban / All,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,487.64,2.25,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-jordan/,686.8169014084507,652.2176436471137
Kenya,Rural / Kericho,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,44068.0,2.4,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-kericho-kenya/,373.8822394693885,355.04745548364286
Kenya,Non-metropolitan Urban / Lake Naivasha,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,48432.0,2.4,https://globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-kenya/,410.9073391572438,390.207369610234
Madagascar,Rural / All,Global Living Wage Coalition,5.0,2.0,2022.0,580155.0,2.4,https://www.globallivingwage.org/living-income-reference-value-rural-madagascar/,141.6353867847386,134.50032757835845
Malawi,Rural / Southern Region,Calculated from  Global Living Wage Coalition,5.0,2.0,2019.0,135461.0,2.4,https://www.globallivingwage.org/living-wage-benchmarks/rural-malawi/,181.69498437378456,162.30381556933563
Mexico,Yucatán / Rural Areas and Small Towns in Yucatan,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,17296.0,2.1,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-yucatan-mexico/,859.3282275113216,816.0384966030028
Mexico,Rural Areas and Small Towns / Rural Areas and Small Towns of Nayarit,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,17535.0,2.1,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-nayarit-mexico/,871.202617334125,827.3146992329821
Mexico,"Non-metropolitan Urban & Rural / Michoacán, northwestern regions",Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,18571.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-michoacan-mexico/,922.6748677794145,876.193970884272
Mexico,Municipality of San Quintín / Baja California,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,25638.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico-san-quintin/,1273.7891476026402,1209.620431077
Mexico,Municipality of Ensenada / Baja California,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,24021.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico/,1193.4507026508709,1133.3291354591083
Morocco,Rural / All,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,3556.8,2.25,https://www.globallivingwage.org/living-wage-reference-value-rural-morocco/,350.055991926098,332.421484867937
Mozambique,Rural / All,Global Living Wage Coalition,5.5,2.0,2022.0,10652.0,2.55,https://globallivingwage.org/living-income-reference-value-rural-mozambique/,166.8263269860744,158.42224275790306
Nicaragua,Urban / Managua Free Trade Zone,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,20094.0,2.1,https://globallivingwage.org/living-wage-benchmarks/managua-nicaragua/,560.120536035449,531.9037656502608
Nicaragua,Rural-Urban / Northwest,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,15901.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/northwest-nicaragua/,443.2406013486451,420.91180340423983
Nigeria,Rural / All,Global Living Wage Coalition,5.0,2.0,2022.0,191909.0,2.4,https://globallivingwage.org/living-income-reference-value-rural-nigeria/,450.5126515365338,427.8175149968084
Pakistan,Rural / Sialkot,Calculated from  Global Living Wage Coalition,5.5,2.0,2022.0,49677.0,2.55,https://www.globallivingwage.org/living-wage-benchmarks/rural-pakistan/,242.48392635974895,230.2684962299761
Pakistan,Urban / Sialkot,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,52749.0,2.4,https://www.globallivingwage.org/living-wage-benchmarks/urban-pakistan/,257.47900701633347,244.50818100197293
Pakistan,Rural / Khyber Pakhtunkhwa (KP),Calculated from Global Living Wage Coalition,6.0,2.0,2022.0,65142.0,2.7,https://www.globallivingwage.org/living-wage-benchmarks/living-income-for-rural-kp-pakistan/,317.97185681355086,301.9536280655656
Panama,Rural / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,897.12,2.1,https://globallivingwage.org/reference-value/living-wage-reference-value-rural-panama/,897.12,851.9264614321548
Papua New Guinea,Rural / All,Global Living Wage Coalition,5.0,2.0,2022.0,1744.0,2.4,https://globallivingwage.org/living-income-reference-value-rural-papua-new-guinea/,,
