id,region,country_id,country
56,Urban / Hangzhou,[40],['China']
57,Urban / Managua Free Trade Zone,[133],['Nicaragua']
58,Urban / Minas Gerais South/Southwestern Region,[26],['Brazil']
59,Urban / Minimum Wage Region 1,[199],['Vietnam']
60,Urban / Minimum Wage Region 2,[199],['Vietnam']
61,Urban / Minimum Wage Region 3,[199],['Vietnam']
62,Urban / Santo Domingo,[54],['Dominican Republic']
63,Urban / Satellite Cities,[15],['Bangladesh']
64,Urban / Shanghai,[40],['China']
65,Urban / Shenzhen,[40],['China']
66,Urban / Sialkot,[140],['Pakistan']
67,Urban / Suzhou,[40],['China']
68,"Urban / Tiruppur, Tamil Nadu",[84],['India']
69,Urban / Urban Guatemala,[75],['Guatemala']
70,Urban / Zhengzhou,[40],['China']
71,Urban-Rural / Caribbean coast,[41],['Colombia']
72,Yucatán / Rural Areas and Small Towns in Yucatan,[119],['Mexico']
73,All / All,[118],['Mauritius']
74,Cear / North/Northwest/Sertes Region,[26],['Brazil']
75,Ceará / North/Northwest/Sertões Region,[26],['Brazil']
76,Cocoa growing regions / Belm and the metropolitan area,[26],['Brazil']
77,Cocoa growing regions / East Rondnia,[26],['Brazil']
78,Cocoa growing regions / Southwest Par,[26],['Brazil']
79,Coffee growing regions / Tringulo Mineiro/Alto Paranaba,[26],['Brazil']
80,Coffee or Cocoa growing regions / Northwest Esprito Santo,[26],['Brazil']
81,Municipality of San Quintn / Baja California,[119],['Mexico']
82,Non-capital State / Piau,[26],['Brazil']
83,Non-capital State / Piauí,[26],['Brazil']
84,"Non-metropolitan / State of So Paulo, non-metropolitan areas",[26],['Brazil']
85,"Non-metropolitan Urban & Rural / Michoacn, northwestern regions",[119],['Mexico']
86,Rural / Central Sulawesi,[85],['Indonesia']
87,Rural / Central-Eastern Rio Grande do Sul,[26],['Brazil']
88,Rural / Economic Zone 4,[199],['Vietnam']
89,"Rural / Lagunes, Vallðe du Bandama and Lacs Districts",[46],"[""Cote d'Ivoire""]"
90,Rural / Limn and Heredia Provinces,[45],['Costa Rica']
91,Rural / Oromia Region,[62],['Ethiopia']
92,Rural / Rural Aceh,[85],['Indonesia']
93,Rural / Rural Lampung Province,[85],['Indonesia']
94,"Rural / Rural Rembang, Central Java",[85],['Indonesia']
95,Rural Areas and Small Towns / All coffee and cocoa growing regions,[145],['Peru']
96,Rural Areas and Small Towns / Junn,[145],['Peru']
97,Rural Areas and Small Towns / San Martn,[145],['Peru']
98,"Rural coffee-growing regions / Comayagua, Copn, and El Paraso",[80],['Honduras']
99,State of Rio Grande do Sul / RS01,[26],['Brazil']
100,State of Rio Grande do Sul / RS02,[26],['Brazil']
101,State of Rio Grande do Sul / RS03,[26],['Brazil']
102,State of Rio Grande do Sul / RS04,[26],['Brazil']
103,State of Santa Catarina / SC01,[26],['Brazil']
104,State of Santa Catarina / SC02,[26],['Brazil']
105,State of Santa Catarina / SC03,[26],['Brazil']
106,State of So Paulo / SP01,[26],['Brazil']
107,State of So Paulo / SP02,[26],['Brazil']
108,State of So Paulo / SP03,[26],['Brazil']
109,State of So Paulo / SP04,[26],['Brazil']
110,State of So Paulo / SP05,[26],['Brazil']
111,State of São Paulo / SP01,[26],['Brazil']
112,State of São Paulo / SP02,[26],['Brazil']
113,State of São Paulo / SP03,[26],['Brazil']
114,State of São Paulo / SP04,[26],['Brazil']
115,State of São Paulo / SP05,[26],['Brazil']
116,Urban / Ho Chi Minh City,[199],['Vietnam']
117,Urban / Urban Banten Province,[85],['Indonesia']
118,Urban / Urban West Java Province (SUBANG AND GARUT),[85],['Indonesia']
119,Yucatn / Rural Areas and Small Towns in Yucatan,[119],['Mexico']
